nohup: ignoring input
2024-07-31 02:28:19 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (1): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (2): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (3): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (4): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (5): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
    (6): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
  )
  (norm): Identity()
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
  (fc_norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
  (classifier_drop): Dropout(p=0.0, inplace=False)
  (classifier): LinearLayer(in_features=1024, out_features=353, bias=True, channel_first=False)
)
[31m=================================================================[0m
                              Foodv Summary
[31m=================================================================[0m
Total parameters     =  102.749 M
Total trainable parameters =    0.362 M

2024-07-31 02:28:37 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-07-31 02:28:37 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                               | #parameters or shape   | #flops     |
|:-------------------------------------|:-----------------------|:-----------|
| model                                | 0.103G                 | 13.399G    |
|  pos_embed                           |  (1, 1, 512)           |            |
|  neural_augmentor                    |  6                     |            |
|   neural_augmentor.brightness        |   2                    |            |
|    neural_augmentor.brightness._low  |    ()                  |            |
|    neural_augmentor.brightness._high |    ()                  |            |
|   neural_augmentor.contrast          |   2                    |            |
|    neural_augmentor.contrast._low    |    ()                  |            |
|    neural_augmentor.contrast._high   |    ()                  |            |
|   neural_augmentor.noise             |   2                    |            |
|    neural_augmentor.noise._low       |    ()                  |            |
|    neural_augmentor.noise._high      |    ()                  |            |
|  patch_embed.backbone                |  3.653M                |  5.52G     |
|   patch_embed.backbone.stem          |   0.151M               |   1.901G   |
|    patch_embed.backbone.stem.conv1   |    3.584K              |    43.352M |
|    patch_embed.backbone.stem.norm1   |    0.256K              |    8.028M  |
|    patch_embed.backbone.stem.conv2   |    0.148M              |    1.85G   |
|   patch_embed.backbone.stages        |   2.321M               |   3.387G   |
|    patch_embed.backbone.stages.0     |    0.274M              |    1.478G  |
|    patch_embed.backbone.stages.1     |    2.047M              |    1.909G  |
|   patch_embed.backbone.pool          |   1.181M               |   0.232G   |
|    patch_embed.backbone.pool.proj    |    1.18M               |    0.231G  |
|    patch_embed.backbone.pool.norm    |    0.512K              |    1.004M  |
|  blocks                              |  18.404M               |  3.607G    |
|   blocks.0                           |   2.629M               |   0.515G   |
|    blocks.0.norm1                    |    1.024K              |    0.502M  |
|    blocks.0.attn                     |    1.051M              |    0.206G  |
|    blocks.0.norm2                    |    1.024K              |    0.502M  |
|    blocks.0.mlp                      |    1.576M              |    0.309G  |
|   blocks.1                           |   2.629M               |   0.515G   |
|    blocks.1.norm1                    |    1.024K              |    0.502M  |
|    blocks.1.attn                     |    1.051M              |    0.206G  |
|    blocks.1.norm2                    |    1.024K              |    0.502M  |
|    blocks.1.mlp                      |    1.576M              |    0.309G  |
|   blocks.2                           |   2.629M               |   0.515G   |
|    blocks.2.norm1                    |    1.024K              |    0.502M  |
|    blocks.2.attn                     |    1.051M              |    0.206G  |
|    blocks.2.norm2                    |    1.024K              |    0.502M  |
|    blocks.2.mlp                      |    1.576M              |    0.309G  |
|   blocks.3                           |   2.629M               |   0.515G   |
|    blocks.3.norm1                    |    1.024K              |    0.502M  |
|    blocks.3.attn                     |    1.051M              |    0.206G  |
|    blocks.3.norm2                    |    1.024K              |    0.502M  |
|    blocks.3.mlp                      |    1.576M              |    0.309G  |
|   blocks.4                           |   2.629M               |   0.515G   |
|    blocks.4.norm1                    |    1.024K              |    0.502M  |
|    blocks.4.attn                     |    1.051M              |    0.206G  |
|    blocks.4.norm2                    |    1.024K              |    0.502M  |
|    blocks.4.mlp                      |    1.576M              |    0.309G  |
|   blocks.5                           |   2.629M               |   0.515G   |
|    blocks.5.norm1                    |    1.024K              |    0.502M  |
|    blocks.5.attn                     |    1.051M              |    0.206G  |
|    blocks.5.norm2                    |    1.024K              |    0.502M  |
|    blocks.5.mlp                      |    1.576M              |    0.309G  |
|   blocks.6                           |   2.629M               |   0.515G   |
|    blocks.6.norm1                    |    1.024K              |    0.502M  |
|    blocks.6.attn                     |    1.051M              |    0.206G  |
|    blocks.6.norm2                    |    1.024K              |    0.502M  |
|    blocks.6.mlp                      |    1.576M              |    0.309G  |
|  pool                                |  4.721M                |  0.463G    |
|   pool.proj                          |   4.72M                |   0.462G   |
|    pool.proj.weight                  |    (1024, 512, 3, 3)   |            |
|    pool.proj.bias                    |    (1024,)             |            |
|   pool.norm                          |   1.024K               |   1.004M   |
|    pool.norm.weight                  |    (512,)              |            |
|    pool.norm.bias                    |    (512,)              |            |
|  blocks1                             |  73.508M               |  3.602G    |
|   blocks1.0                          |   10.501M              |   0.515G   |
|    blocks1.0.norm1                   |    2.048K              |    0.251M  |
|    blocks1.0.attn                    |    4.198M              |    0.206G  |
|    blocks1.0.norm2                   |    2.048K              |    0.251M  |
|    blocks1.0.mlp                     |    6.299M              |    0.309G  |
|   blocks1.1                          |   10.501M              |   0.515G   |
|    blocks1.1.norm1                   |    2.048K              |    0.251M  |
|    blocks1.1.attn                    |    4.198M              |    0.206G  |
|    blocks1.1.norm2                   |    2.048K              |    0.251M  |
|    blocks1.1.mlp                     |    6.299M              |    0.309G  |
|   blocks1.2                          |   10.501M              |   0.515G   |
|    blocks1.2.norm1                   |    2.048K              |    0.251M  |
|    blocks1.2.attn                    |    4.198M              |    0.206G  |
|    blocks1.2.norm2                   |    2.048K              |    0.251M  |
|    blocks1.2.mlp                     |    6.299M              |    0.309G  |
|   blocks1.3                          |   10.501M              |   0.515G   |
|    blocks1.3.norm1                   |    2.048K              |    0.251M  |
|    blocks1.3.attn                    |    4.198M              |    0.206G  |
|    blocks1.3.norm2                   |    2.048K              |    0.251M  |
|    blocks1.3.mlp                     |    6.299M              |    0.309G  |
|   blocks1.4                          |   10.501M              |   0.515G   |
|    blocks1.4.norm1                   |    2.048K              |    0.251M  |
|    blocks1.4.attn                    |    4.198M              |    0.206G  |
|    blocks1.4.norm2                   |    2.048K              |    0.251M  |
|    blocks1.4.mlp                     |    6.299M              |    0.309G  |
|   blocks1.5                          |   10.501M              |   0.515G   |
|    blocks1.5.norm1                   |    2.048K              |    0.251M  |
|    blocks1.5.attn                    |    4.198M              |    0.206G  |
|    blocks1.5.norm2                   |    2.048K              |    0.251M  |
|    blocks1.5.mlp                     |    6.299M              |    0.309G  |
|   blocks1.6                          |   10.501M              |   0.515G   |
|    blocks1.6.norm1                   |    2.048K              |    0.251M  |
|    blocks1.6.attn                    |    4.198M              |    0.206G  |
|    blocks1.6.norm2                   |    2.048K              |    0.251M  |
|    blocks1.6.mlp                     |    6.299M              |    0.309G  |
|  mlp                                 |  2.099M                |  0.206G    |
|   mlp.0                              |   1.05M                |   0.103G   |
|    mlp.0.weight                      |    (1024, 1024)        |            |
|    mlp.0.bias                        |    (1024,)             |            |
|   mlp.2                              |   1.05M                |   0.103G   |
|    mlp.2.weight                      |    (1024, 1024)        |            |
|    mlp.2.bias                        |    (1024,)             |            |
|  fc_norm                             |  2.048K                |  5.12K     |
|   fc_norm.weight                     |   (1024,)              |            |
|   fc_norm.bias                       |   (1024,)              |            |
|  classifier                          |  0.362M                |  0.361M    |
|   classifier.weight                  |   (353, 1024)          |            |
|   classifier.bias                    |   (353,)               |            |
2024-07-31 02:28:38 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-07-31 02:28:38 - [33m[1mWARNING[0m - Uncalled Modules:
{'blocks1.6.ls2', 'blocks.4.attn.k_norm', 'blocks1.1.attn.attn_drop', 'blocks.1.attn.k_norm', 'norm', 'patch_embed.backbone.stages.0.1.down', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'patch_drop', 'patch_embed.proj', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'neural_augmentor.noise', 'blocks1.3.drop_path1', 'blocks1.4.attn.attn_drop', 'blocks.5.attn.q_norm', 'blocks.0.attn.k_norm', 'blocks.4.drop_path1', 'blocks.4.attn.attn_drop', 'blocks.1.attn.q_norm', 'blocks.1.drop_path1', 'blocks.6.drop_path1', 'patch_embed.backbone.stages.0.0.down', 'blocks1.1.drop_path1', 'blocks1.0.attn.attn_drop', 'blocks1.3.attn.q_norm', 'neural_augmentor.brightness.max_fn', 'blocks1.4.ls1', 'patch_embed.backbone.stages.1.1.drop_path', 'blocks1.5.attn.attn_drop', 'neural_augmentor.brightness.min_fn', 'blocks.4.drop_path2', 'blocks.2.ls2', 'blocks.4.ls2', 'blocks1.0.ls2', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'blocks.0.attn.q_norm', 'blocks1.5.ls2', 'blocks1.0.ls1', 'blocks.5.attn.k_norm', 'blocks1.5.drop_path1', 'blocks1.6.ls1', 'blocks.5.drop_path2', 'blocks1.3.attn.k_norm', 'blocks1.2.ls1', 'blocks.0.ls1', 'blocks.0.attn.attn_drop', 'blocks.3.ls1', 'patch_embed.backbone.stages.1.0.drop_path', 'blocks.3.attn.attn_drop', 'blocks.3.attn.q_norm', 'blocks.0.drop_path1', 'blocks1.6.attn.attn_drop', 'blocks.5.drop_path1', 'blocks1.4.drop_path2', 'blocks1.2.ls2', 'patch_embed.backbone.stages.1.3.down', 'blocks1.1.drop_path2', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks.1.attn.attn_drop', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks.3.drop_path2', 'neural_augmentor.contrast.max_fn', 'blocks.6.attn.k_norm', 'neural_augmentor.contrast.min_fn', 'neural_augmentor.noise.max_fn', 'blocks.0.ls2', 'blocks.2.ls1', 'neural_augmentor', 'blocks1.2.drop_path2', 'blocks.6.attn.attn_drop', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'blocks1.5.ls1', 'blocks.1.drop_path2', 'blocks.4.attn.q_norm', 'neural_augmentor.contrast', 'blocks.5.attn.attn_drop', 'blocks1.3.drop_path2', 'blocks1.1.attn.q_norm', 'blocks.5.ls1', 'blocks.2.drop_path2', 'blocks.6.ls2', 'patch_embed.backbone.stages.0.1.drop_path', 'blocks1.4.drop_path1', 'blocks1.6.drop_path1', 'patch_embed.backbone.stages.1.3.shortcut', 'blocks.2.attn.k_norm', 'blocks.1.ls1', 'blocks1.4.attn.q_norm', 'blocks.1.ls2', 'blocks.4.ls1', 'blocks1.6.attn.k_norm', 'blocks1.2.drop_path1', 'blocks1.3.attn.attn_drop', 'blocks1.4.ls2', 'patch_embed.backbone.stages.1.2.down', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'norm_pre', 'blocks1.2.attn.q_norm', 'patch_embed.backbone.stages.1.0.down', 'neural_augmentor.brightness', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks1.5.drop_path2', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks1.0.drop_path2', 'blocks1.5.attn.k_norm', 'patch_embed.backbone.stages.1.3.drop_path', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'blocks.2.drop_path1', 'blocks1.1.ls1', 'blocks.5.ls2', 'neural_augmentor.noise.min_fn', 'patch_embed.backbone.stages.1.2.shortcut', 'blocks.3.ls2', 'blocks.2.attn.attn_drop', 'blocks.6.attn.q_norm', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'blocks1.1.ls2', 'blocks1.5.attn.q_norm', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks1.2.attn.k_norm', 'blocks.3.attn.k_norm', 'blocks.6.ls1', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'blocks1.3.ls1', 'blocks.0.drop_path2', 'blocks1.6.drop_path2', 'blocks.2.attn.q_norm', 'blocks.6.drop_path2', 'patch_embed.backbone.stages.1.2.drop_path', 'patch_embed.backbone.stem.norm1.drop', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks1.0.drop_path1', 'blocks1.1.attn.k_norm', 'blocks.3.drop_path1', 'blocks1.4.attn.k_norm', 'patch_embed.backbone.stages.1.1.down', 'blocks1.3.ls2', 'blocks1.0.attn.k_norm', 'blocks1.0.attn.q_norm', 'blocks1.2.attn.attn_drop', 'blocks1.6.attn.q_norm', 'patch_embed.backbone.stages.0.0.pre_norm.act'}
2024-07-31 02:28:38 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-07-31 02:28:38 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-31 02:28:38 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	BinaryCrossEntropy(  reduction=batch_mean loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-31 02:28:38 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-31 02:28:38 - [34m[1mLOGS   [0m - Max. epochs for training: 60
2024-07-31 02:28:38 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=60
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-31 02:28:38 - [34m[1mLOGS   [0m - Loaded checkpoint from /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient172_lp/train/training_checkpoint_last.pt
2024-07-31 02:28:38 - [34m[1mLOGS   [0m - Resuming training for epoch 40
2024-07-31 02:28:38 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient172_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-31 02:28:40 - [32m[1mINFO   [0m - Training epoch 40
2024-07-31 02:28:29 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30009
/ML-A100/team/mm/models/food172/food_172
/ML-A100/team/mm/models/food172/food_172
base
dci
2024-07-31 02:28:29 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30009
/ML-A100/team/mm/models/food172/food_172
/ML-A100/team/mm/models/food172/food_172
base
dci
2024-07-31 02:31:49 - [34m[1mLOGS   [0m - Epoch:  40 [    2411/10000000], loss: {'classification': 4.9234, 'neural_augmentation': 0.5104, 'total_loss': 5.4338}, LR: [0.000162, 0.000162], Avg. batch load time: 186.658, Elapsed time: 188.24
2024-07-31 02:32:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 40
	 loss={'classification': 5.0905, 'neural_augmentation': 0.5142, 'total_loss': 5.6047}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:993: UserWarning: No positive class found in y_true, recall is set to one for all thresholds.
  warnings.warn(
